Courier Slug,Courier Name
brt-it-sender-ref,BRT Bartolini(Sender Reference)
vox,VOX SOLUCION EMPRESARIAL SRL
intelipost,Intelipost (TMS for LATAM)
jumppoint,Jumppoint
moran-api,Moran Transportation Corporation
tamergroup-webhook,Tamer Logistics
logisystems-sftp,Kiitäjät
mail-box-etc,Mail Boxes Etc.
ocs-worldwide,OCS WORLDWIDE
lctbr-api,LCT do Brasil
btxglobal-ftp,BTX GLOBAL LOGISTICS
ec-firstclass,Chukou1
blinklastmile,Blink
inntralog-sftp,Inntralog GmbH
omniva,Omniva
seino-super-express,Seino Super Express
dynamic-logistics,Dynamic Logistics
vertchezvous,Vert Chez Vous (Labatut Group)
tigfreight,TIG Freight
gls-netherlands-webhook,GLS Netherlands
mrw-spain,MRW
viettelpost,ViettelPost
dexpress-webhook,D Express
chronodiali-webhook,chronodiali
leader,Leader
anserx,ANSERX
pack-man,Pack-Man
coretrails,Coretrails
wmgdelivery,WMG Group
collectco,CollectCo
solistica-api,solistica
hsdexpress,HSDEXPRESS
stepforwardfs,STEP FORWARD FREIGHT SERVICE CO LTD
cpex,Captain Express International
jtexpress,J&T EXPRESS MALAYSIA
sapo,South African Post Office
parceltopost,Parcel To Post
ems,EMS
tnt-click,TNT-Click Italy
aduiepyle,A Duie Pyle
araskargo,Aras Cargo
tasco-my-webhook,TASCO BERHAD
tophatterexpress,Tophatter Express
general-overnight-ftp,Go Express and logistics
logistify-api,Logistify
national-sameday,National Sameday
planzer,Planzer Group
ecofreight,Eco Freight
srekorea,SRE Korea
dsv-are-webhook,DSV UAE
dhl-supplychain-apac,DHL Supply Chain APAC
huodull,Huodull
jerseypost-atlas,Jersey Post Group
inpost-uk,InPost
mothership-api,Mothership
doora,Doora Logistics
didadi,DIDADI Logistics tech
dhl-global-mail,DHL eCommerce
bettertrucks,Better Trucks
essers-api,Essers
directlog,Directlog
hipshipper,Hipshipper
shadowfax,Shadowfax
postone,Post ONE
redjepakketje,Red je Pakketje
tnt-fr-reference,TNT France Reference
italy-sda,Italy SDA
gac-webhook,GAC
smtl,Southwestern Motor Transport. Inc
portugal-ctt,Portugal CTT
kedaex,KedaEX
superpackline,Super Pac Line
4-72,4-72 Entregando
couriers-please,Couriers Please
hunter-express,Hunter Express
oakh,Oakh Harbour Freight Lines
sameday,Sameday
jitsu,Jitsu
xindus,Xindus
gls-croatia,GLS Croatia
intexpress,Internet Express
dpd-poland,DPD Poland
canada-post,Canada Post
kwe-global,KWE Global
klg-sftp,KLG Europe Venlo BV
j-net,J-Net
mobiletyreshop-webhook,Mobile Tyre Shop
welivery,Welivery
dialogo-logistica,Dialogo Logistica
amazon,Amazon Shipping + Amazon MCF
faxecargo,Faxe Cargo
godependable,Dependable Supply Chain Services
sweden-posten,PostNord Sweden
sfb2c,SF International
jtexpress-br-api,J&T Express Brazil
sf-express-cn,SF Express China
fastbox,Fastbox
track-pod-webhook,Track POD
sutton,Sutton Transport
rxo-api,RXO
coll-8-sftp,Coll-8
nanjingwoyuan,Nanjing Woyuan
ameriship-api,Ameriship
shipbob,ShipBob
apg,APG eCommerce Solutions Ltd.
gojavas,GoJavas
flightlg,Flight Logistics Group
jas-webhook,JAS
activos24-api,Activos24
trans-kargo,Trans Kargo Internasional
urb-it,Urb-it
taqbin-sg,Yamato Singapore
fnacdarty-sftp,FNAC DARTY
tuffnells,Tuffnells Parcels Express
comet-tech,CometTech
typ,TYP
oneclick,One click delivery services
toll-priority,Team Global Express
dhl-hk,DHL Hong Kong
speedex,SPEEDEX
anjun,Anjun
malaysia-post,Malaysia Post EMS / Pos Laju
orangedsinc,OrangeDS (Orange Distribution Solutions Inc)
cbl-logistica,CBL Logistica
luwjistik,Luwjistik
birdsystem,BirdSystem
yodeldirect,Yodel Direct
weworldexpress,We World Express
integra2-ftp,Integra2
tanet,Transport Ambientales
returnmates-webhook,Returnmates, Inc.
dawnwing,Dawn Wing
atshealthcare,ATS Healthcare
deliverr-sftp,Deliverr
nightline,Nightline
productcaregroup-sftp,Product Care Services Limited
wanbexpress,WanbExpress
gls-us,GLS USA
gls,GLS
transvirtual,TransVirtual
taqbin-hk,TAQBIN Hong Kong
skynetworldwide-in,SkyNet Worldwide Express India
dhlparcel-uk,DHL eCommerce UK
ship-it-asia,Ship It Asia
boxcheck-api,Boxcheck
shipxpres,SHIPXPRESS
cirrotrack,CIRRO Track 
osm-worldwide-sftp,OSM Worldwide
tarrive,TONDA GLOBAL
wiseloads,Wiseloads
vesyl-api,Vesyl
fitzmark-api,FitzMark
stone3pl,STONE3PL
ninjavan-vn,Ninjavan Vietnam
thabit-logistics,Thabit Logistics
crossflight,Crossflight Limited
taqbin-taiwan,PRESIDENT TRANSNET CORP
sdh-scm,闪电猴
bluecare,Bluecare Express Ltd
sk-posta,Slovenská pošta, a.s.
relaiscolis-api,Relais Colis
courierexpress-sftp,Courier Express
shopline,shopline
efwnow-api,Estes Forwarding Worldwide
franco,Corriere Franco
etotal,eTotal Solution Limited
tvsscs-webhook,TVS Supply Chain Solutions
parcelinklogistics,Parcelink Logistics
fdsexpress,FDSEXPRESS
fedex-freight,FedEx® Freight
jet-ship,Jet-Ship Worldwide
buffalo,BUFFALO
boxc,BoxC
ceskaposta,Czech Post
amazon-fba-swiship-de,Swiship DE
smartkargo,DeliverDirect
uber-webhook,Uber
hepsijet,hepsiJET
dsv,DSV
cathedis-api,Cathedis
envialia-reference,Envialia Reference
cargopartner-api,Cargo Partner
veho,Veho
mgcargo,MG Cargo
kerryttc-vn,Kerry Express (Vietnam) Co Ltd
easyparcel,Easyparcel
dealer-send,DealerSend
brt-it,BRT Bartolini
dpd-at-sftp,DPD Austria
mobelservices,Mobel Services
nippon-express,Nippon Express
loomis-express,Loomis Express
ets-express,RETS express
kpost,Korea Post
sfydexpress,SFYD Express
packfleet,PACKFLEET
intex-de,INTEX Paketdienst GmbH
aeroflash,Mexico AeroFlash
paack,Paack
globavend,Globavend
jadlog,Jadlog
lasership,LaserShip
toll-nz,Team Global Express
smartcat,SMARTCAT
poste-italiane,Poste Italiane
nacex-spain,NACEX Spain
tdn-api,TDN
icumulus,iCumulus
jusdasr,准时达跨境
alphafast,alphaFAST
sic-teliway,Teliway SIC Express
correoar-webhook,Correo Argentino
dtdc-au,DTDC Australia
discountpost,Discount Post
p2p,p2p
fasttrack,Fasttrack
torrestir,Torrestir
spring-gds,Spring GDS
dsv-reference,DSV Futurewave
uniuni-webhook,Uniuni
arco-spedizioni,Arco Spedizioni SP
tuffnells-reference,Tuffnells Parcels Express- Reference
transpak,Transpak Inc.
wspexpress,WSP Express
palletways,Palletways
quiqup,Quiqup
barqexp,Barq
hdb,Haidaibao
joom-logistics,Joom Logistics
gps,GPS
nipost,NiPost
an-post,An Post
xpressbees,XpressBees
anteraja,Anteraja
hct-logistics,HCT LOGISTICS CO.LTD.
always-express,Always Express
mobi-br,Mobi Logistica
imile,iMile
celeritas,Celeritas Transporte, S.L
chitchats,Chit Chats
dhl-global-forwarding-api,DHL Global Forwarding API
3jmslogistics,3JMS Logistics
parcelpoint,ParcelPoint Pty Ltd
mondialrelay-fr,Mondial Relay France
seino,Seino
tnt-uk-reference,TNT UK Reference
jx,JX
qwintry,Qwintry Logistics
ontrac-sftp,OnTrac
energologistic,Energo Logistic
netlogixgroup,Netlogix
omnirps-webhook,Omni Returns
sendparcel,Sendparcel
lalamove-api,Lalamove
i-parcel,i-parcel
nacex,NACEX
rincos,Rincos
jd-worldwide,JD Worldwide
dpe-za,DPE South Africa
ozeparts-shipping,Ozeparts Shipping
cuckooexpress,Cuckoo Express
shipx,ShipX
amazon-fba-swiship-in,Swiship IN
cdek,CDEK
ydex,Shenzhen 1st International Logistics(Group)Co,Ltd
magyar-posta-api,Magyar Posta
tnt,TNT
imile-api,iMile
dhl-freight,DHL Freight
firstlogistics,First Logistics
dao365,DAO365
qls-ftp,QLS
posta-romana,Poșta Română
sypost,Sunyou Post
nhans-solutions,Nhans Solutions
parcelled-in,Parcelled.in
landmark-global,Landmark Global
zeek,Zeek2Door
easy-mail,Easy Mail
marken,Marken
trusk,Trusk France
dpd-ch-sftp,DPD Switzerland
bollore-logistics,Bollore Logistics
dhl-reference-api,DHL (Reference number)
viaeurope,ViaEurope
hermes,Hermesworld
acscourier,ACS Courier
dhl-ecommerce-gc,DHL Global Forwarding eCommerce
gofoexpress-nl,GOFO Netherlands
gls-slovakia,GLS General Logistics Systems Slovakia s.r.o.
orangedsinc-ftp,OrangeDS (Orange Distribution Solutions Inc)
dhl-supply-chain-au,DHL Supply Chain Australia
fastship,Fastship Express
fujexp,FUJIE EXPRESS
ups,UPS
exelot-ftp,Exelot Ltd.
goglobalpost,Global Post
geodis-sftp,GEODIS - Distribution & Express
cainiao,Cainiao
virtransport,VIR Transport
srt-transport,SRT Transport
deliveright-webhook,Deliveright
gls-slovenia,GLS Slovenia
fedex-crossborder,FedEx® Cross Border
rocketparcel,Rocket Parcel International
geodis-calberson-fr-api,GEODIS - Distribution & Express
pandago-api,Pandago
ekart,Ekart
acsworldwide,ACS Worldwide Express
usps,USPS
jinsung,JINSUNG TRADING
lalamove,Lalamove
be,北俄国际
liefergrun,LIEFERGRUN
ramgroup-za,RAM
citylinkexpress,City-Link Express
ups-reference,UPS Reference
deltec-courier,Deltec Courier
trackon,Trackon Couriers Pvt. Ltd
singapore-speedpost,Singapore Speedpost
general-overnight,Go Express and logistics
nationex-ftp,Nationex
cimc-webhook,CIMC
tdn,TDN
gls-italy,GLS Italy
australia-post,Australia Post
eshipping,Eshipping
echo,Echo
star-track,StarTrack
servip-webhook,SerVIP
espoirer,espoirer
rhenus-italy,Rhenus Logistics
pakajo,Pakajo World
arihantcourier,AICS
virtransport-sftp,Vir Transport
austrian-post,Austrian Post (Express)
milkman,Milkman
uship,uShip
line,Line Clear Express & Logistics Sdn Bhd
widect,Widect
colissimo,Colissimo
dpe-express,DPE Express
stallionexpress,Stallion Express
js-express,JS EXPRESS
estes,Estes
fastway-za,Fastway South Africa
ontrac,OnTrac
zajil-express,Zajil Express Company
fercam,FERCAM Logistics & Transport
zto-express,ZTO Express Global
edf-ftp,Eurodifarm
xpo-fr-api,XPO Last Mile France
kerry-ecommerce,Kerry eCommerce
rhenus-uk-api,Rhenus Logistics UK
legion-express,Legion Express
parceljet,Parceljet
ecparcel,ecParcel
aitworldwide-api,AIT
nowlog-api,Sequoialog
royalshipments,RoyalShipments
value-webhook,Value Logistics
taiwan-post,Taiwan Post
thecourierguy,The Courier Guy
sherpa,Sherpa
sendle,Sendle
arrow-api,Arrow
cello-square,Cello Square
liefery,liefery
skybox,SKYBOX
elite-co,Elite Express
japan-post,Japan Post
2go,2GO
cgs-express,CGS Express
jayonexpress,Jayon Express (JEX)
fulfillmen,Fulfillmen
polarspeed,PolarSpeed Inc
pickupp-sgp,PICK UPP (Singapore)
spreetail,Spreetail
mainfreight-api,Mainfreight
liccardi-express,LICCARDI EXPRESS COURIER
qtrack,QTrack
dpex,DPEX
chazki,Chazki
packlink,Packlink
rhenus-uk,Rhenus Logistics UK
alphafreight-webhook,Alpha Freight
dksh,DKSH
danniao,Danniao
clevy-links,Clevy Links
oneworldexpress,One World Express
anicamboxexpress,Anicam Global
shippit,Shippit
dsv-slovakia-sftp,DSV
grandslamexpress,Grand Slam Express
runforint,RFL Runforint Logistics
dhl-nl,DHL Netherlands
yurtici-kargo-api,Yurtici Kargo
ctc-express,CTC Express
frontier-api,Frontierscs
post56,Post56
yyexpress,YYEXPRESS
rpxonline,RPX Online
fastway-au,Aramex Australia
dx-sftp,DX
opek,FedEx® Poland Domestic
borderexpress,Border Express
ciblex-ftp,Ciblex
shopolive,Olive
dhl-poland,DHL Poland Domestic
pinag,PIN AG
ninjavan-id,Ninja Van Indonesia
fulfilla,Fulfilla
star-track-express,Star Track Express
adicional,Adicional Logistics
fairsenden-api,fairsenden
yanwen,Yanwen
air21,AIR21
flashexpress,Flash Express
ppbyb,PayPal Package
averitt,Averitt Express
myib-sftp,IB
champion-logistics,Champion Logistics
ninjavan,Ninja Van Singapore
hdb-box,Haidaibao (BOX)
gls-cz,GLS Czech Republic
correo-uy,Correo Uruguayo
geodis-api,GEODIS - Distribution & Express
aex,AEX Group
pandulogistics,Pandu Logistics
detrack-webhook,Detrack
gba,GBA Services Ltd
hong-kong-post,Hong Kong Post
bringer,Bringer Parcel Services
tolos,Tolos
smsa-express,SMSA Express
quantium,Quantium
uniuni,Uniuni
tntbrasil-web,TNT Brasil
pflogistics-ftp,PFL
raf,RAF Philippines
orangeconnex-ftp,Orange Connex
dhl-es,DHL Spain Domestic
aoyue,Aoyue
old-dominion-api,Old Dominion Freight Line
northline,Northline
nmtransfer,N&M Transfer Co., Inc.
dp-world-api,DP World
xpost,GoGo Xpress
wepost,WePost Sdn Bhd
weaship,Weaship
houndexpress,Hound Express
m-xpress,M Xpress Sdn Bhd
china-ems,China EMS (ePacket)
trunkrs,Trunkrs
gobolt,GoBolt
israel-post-domestic,Israel Post Domestic
asendia-hk,Asendia APAC
international-seur,International Seur
vnpost,Vietnam Post
spoton,SPOTON Logistics Pvt Ltd
ky-express,Kua Yue Express
diamondcouriers,Diamond Eurogistics Limited
dhl-global-mail-asia,DHL eCommerce Asia
deliveryontime,DELIVERYONTIME LOGISTICS PVT LTD
patheon,Patheon Logistics
packs,Packs
tgx,Kerry Express Hong Kong
fiege,Fiege Logistics
nim-express,Nim Express
cfl-logistics,CFL Logistics
wineshipping-webhook,Wineshipping
speedaf,Sppedaf Express
topyou,TopYou
purolator,Purolator
awest,American West
postnl-international,PostNL International
acilogistix,ACI Logistix
gso-api,GLS USA
yusen,Yusen Logistics
panther,Panther
amazon-fba-swiship,Swiship UK
xpo-logistics,XPO
eshipper,eShipper
servientrega,Servientrega
sendy,Sendy Express
fedex-fims,FedEx International MailService®
atshealthcare-reference,ATS Healthcare
iordirect,IOR Direct Solutions
roadrunner-freight,Roadrunner Transport Service
shipglobal-us,ShipGlobal
ucfs-api,UNITED CALIFORNIA FREIGHT SOLUTIONS
emega,eMEGA
deliveryourparcel-za,Deliver Your Parcel
hubbed,HUBBED
delhivery-webhook,Delhivery
jtexpress-ph,J&T Express Philippines
rixonhk-api,Rixon Logistics
heppner,Heppner Internationale Spedition GmbH & Co.
pchome-api,網家速配股份有限公司
shipa,SHIPA
hotsin-cargo,SHENZHEN HOTSIN CARGO INT'L FORWARDING CO.,LTD
delivere,deliverE
aramex,Aramex
envialia,Envialia
china-post,China Post
cj-gls,CJ GLS
pressiode,Pressio
nationex,Nationex
lmparcel,LM Parcel
spedisci,Spedisci.online
nippon-express-ftp,Nippon Express
courier-plus,Courier Plus
payo,Payo
dylt,Daylight Transport, LLC
cpacket,cPacket
tck-express,TCK Express
sino-scm,Sino SCM
tusklogistics,Tusk Logistics
posten-norge,Posten Norge / Bring
xpedigo,Xpedigo
viaxpress,ViaXpress
daiglobaltrack,DAI Post
gls-netherlands-sftp,GLS Netherlands
vesyl,Vesyl
aclogistics-mx-webhook,AC Logistics
mx-cargo,M&X cargo
chronopost-portugal,Chronopost Portugal(DPD)
yamato-tw-api,YAMATO Logistics (HK) LTD
brouwer-transport,Brouwer Transport en Logistiek B.V.
ddexpress,DD Express Courier
toshi-webhook,Toshi
airspeed,Airspeed International Corporation
paquetexpress,Paquetexpress
showl,SENHONG INTERNATIONAL LOGISTICS
pidge,Pidge
kinisi,Kinisi Transport Pty Ltd
shreetirupati,SHREE TIRUPATI COURIER SERVICES PVT. LTD.
meest,Meest
leman,Leman
latvijas-pasts,Latvijas Pasts
fastway-ireland,Fastway Ireland
delnext,Delnext
lbcexpress-api,LBC EXPRESS INC.
yundaex,Yunda Express
a2b-ba,A2B Express Logistics
speedy,Speedy
gls-netherlands,GLS Netherlands
arrowxl,Arrow XL
com1express,ComOne Express
elta-courier,ELTA Hellenic Post
parcelstars-webhook,Parcelstars
grupoampm,Grupo ampm
t-cat,T-cat
bpost-international,Bpost international
rpd2man,RPD2man Deliveries
forrun,forrun Pvt Ltd (Arpatech Venture)
het-api,High Energy Transport
coordinadora,Coordinadora
ptt-posta,PTT Posta
dhl-germany,Deutsche Post DHL
detrack,Detrack
metroscg,METRO SUPPLY CHAIN
ppl-api,Professional Parcel Logistics
morninglobal,Morning Global
furdeco,Furdeco
4px,4PX
urgent-cargus,Urgent Cargus
tforce-finalmile,TForce Final Mile
heroexpress,Hero Express
inpost-paczkomaty,InPost Paczkomaty
toptrans,TOPTRANS
dhl-benelux,DHL Benelux
parcelone,PARCEL ONE
gel-express,Gel Express Logistik
relaiscolis,Relais Colis
parcelright,Parcel Right
cambodia-post,Cambodia Post
customco-api,The Custom Companies
cloudwish-asia,Cloudwish Asia
ninjavan-thai,Ninja Van Thailand
17postservice,17 Post Service
korea-post,Korea Post EMS
k1-express,K1 Express
sap-express,SAP EXPRESS
trans-o-flex-sftp,trans-o-flex Express GmbH & Co. KGaA
viwo,VIWO IoT
speedee,Spee-Dee Delivery
maergo,Maergo
ntl,NTL logistics
jd-express,京东物流
globaltranz,GlobalTranz
hrparcel,HR Parcel
hsm-global,HSM Global
asyadexpress,Asyad Express
mazet,Groupe Mazet
dashlink,DashLink
eastwestcourier-ftp,East West Courier Pte Ltd
wishpost,WishPost
signia-ftp,SIGNIA LOGISTICS S.A.C.
la-poste-colissimo,La Poste
hrvatska-posta,Hrvatska Pošta
comboynegroup-webhook,Comboyne Group
ceva,CEVA LOGISTICS
brazil-correios,Brazil Correios
continental,Continental
gorush,Go Rush
joyingbox,Joying Box
interparcel-au,Interparcel Australia
asendia-de,Asendia
sntglobal-api,Snt Global Etrax
lexship,LexShip
lotte,Lotte Global Logistics
ltianexp,JiaYou Express
shipgate,ShipGate
carry-flap,Carry-Flap Co.,Ltd.
ewe,EWE Global Express
jitsu-ftp,Jitsu
airpak-express,Airpak Express
parcelpal-webhook,ParcelPal
medafrica,Med Africa Logistics
oca-ar,OCA Argentina
bombinoexp,Bombino Express Pvt Ltd
dhl-chile-sftp,dhl
geodis-usa-api,Geodis MyParcel
kangaroo-my,Kangaroo Worldwide Express
swe,swe
totalmedia-api,Total Media
tnt-uk,TNT UK
wahana,Wahana
jocom,Jocom
mondialrelay-es,Mondial Relay Spain(Punto Pack)
apple-express-webhook,Apple Express
ups-mi,UPS Mail Innovations
raben-group-sftp,Raben Group
global-express,Tai Wan Global Business
ceva-tracking,CEVA Package
szdpex,DPEX China